"Center Name","Unique Guest count","New Guest Count","New Guest %","Invoice Count","Online invoice count","Online invoice %","Rebooking Source Count","Rebooking Source %","Services with provider requests","Services with provider requests %","Service Sales Count","Service Sales","Average service sale per invoice","Service Sales Invoice Count","Product Sales Count","Product Sales","Average product sale per invoice","Product Sales Invoice Count","Package Sales Count","Package Sales","Average package sale per invoice","Package Sales Invoice Count","Membership Sales Count","Membership Sales","Average membership sale per invoice","Membership Sales Invoice Count","Gift Card Sales Count","Gift Card Sales","Prepaid Card Sales Count","Prepaid Card Sales","Total Sales","Sale Count","Refund Amount","Refund Quantity","Open Invoices Count","Closed Invoices Count","Center Utilization(By Employee)","Available Hours","Available hours (Providers)","Serviced Hours","Booked Hours","Blocked Hours","Gift card redeemed","Gift card redeemed (cross center)","Package redeemed","Package redeemed (cross center)","Membership redeemed","Membership redeemed (cross center)","Discount","Gift card online sales","Gift card in-store sales","No-show fees","Cancellation fees"
"Warehouse Center","0","0","0.0000","0","0","0.0000","0","0.0000","0","0.0000","0","0.0000","0.0000","0","0","0.0000","0.0000","0","0","0.0000","0.0000","0","0","0.0000","0.0000","0","0","0.0000","0","0.0000","0","0","0","0","0","0","0.0000","0:00","0:00","0:00","0:00","0:00","0","0","0","0","0","0","0.0000","0.0000","0.0000","0.0000","0.0000"
"Waldorf, MD","18","4","22.2200","30","4","13.3300","4","50.0000","0","0.0000","203","3932.8300","491.6000","8","4","345.0900","172.5400","2","35","12693.0000","551.8700","23","0","0.0000","0.0000","0","0","0.0000","0","0.0000","16970.92","242","0","0","9","21","32.4100","18:00","18:00","5:50","5:50","2:00","0","0","3412","0","0","0","775.4500","0.0000","0.0000","0.0000","0.0000"
"Tribeca, NY","26","6","23.0800","30","10","33.3300","0","0.0000","5","20.8300","200","2512.9500","167.5300","15","1","112.7900","112.7900","1","21","9838.7100","702.7600","14","3","364.7000","121.5700","3","0","0.0000","0","0.0000","12829.15","225","0","0","1","29","32.4600","19:00","19:00","6:10","6:10","3:00","50","0","1214","0","57","0","519.4000","0.0000","0.0000","0.0000","0.0000"
"Staten Island, NY","0","0","0.0000","0","0","0.0000","0","0.0000","0","0.0000","0","0.0000","0.0000","0","0","0.0000","0.0000","0","0","0.0000","0.0000","0","0","0.0000","0.0000","0","0","0.0000","0","0.0000","0","0","0","0","0","0","0.0000","0:00","0:00","0:00","0:00","0:00","0","0","0","0","0","0","0.0000","0.0000","0.0000","0.0000","0.0000"
"Short Hills, NJ","86","7","8.1400","103","22","21.3600","6","27.2700","2","4.4400","526","11851.6600","474.0700","25","1","80.6100","80.6100","1","173","65100.0000","765.8800","85","2","250.0000","125.0000","2","0","0.0000","2","897.0000","78179.27","704","600","1","6","97","42.0300","46:00","46:00","19:20","19:20","7:45","0","0","5391.66","0","1148","495","1894.2400","0.0000","0.0000","100.0000","0.0000"
"Ridgewood, NJ","68","8","11.7600","94","22","23.4000","17","65.3800","14","28.0000","553","10054.2200","324.3300","31","0","0.0000","0.0000","0","88","32408.0000","522.7100","62","7","797.0000","113.8600","7","2","0.0000","2","799.0000","44058.22","652","799","2","2","92","46.8600","42:30","42:30","19:55","19:55","2:10","200","0","3809.34","0","2727","0","1724.2500","0.0000","0.0000","50.0000","50.0000"
"Red Bank, NJ","68","11","16.1800","90","17","18.8900","13","31.7100","11","14.2900","1452","14792.5300","295.8500","50","4","451.1700","225.5800","2","65","32229.0000","700.6300","46","6","692.0000","115.3300","6","0","0.0000","3","8200.0000","56364.7","1530","0","0","2","88","50.0000","55:00","55:00","27:30","27:30","7:50","716","41","7350.33","48","1209","278","2887.6700","0.0000","0.0000","100.0000","0.0000"
"Pikesville, MD","0","0","0.0000","0","0","0.0000","0","0.0000","0","0.0000","0","0.0000","0.0000","0","0","0.0000","0.0000","0","0","0.0000","0.0000","0","0","0.0000","0.0000","0","0","0.0000","0","0.0000","0","0","0","0","0","0","0.0000","0:00","0:00","0:00","0:00","0:00","0","0","0","0","0","0","0.0000","0.0000","0.0000","0.0000","0.0000"
"Old Bridge, NJ","41","5","12.2000","48","5","10.4200","4","23.5300","3","10.0000","184","4043.4000","237.8500","17","0","0.0000","0.0000","0","47","19525.0000","629.8400","31","1","145.0000","145.0000","1","1","360.0000","1","2100.0000","26173.4","234","0","0","1","47","59.7200","18:00","18:00","10:45","10:45","2:25","236","0","2597","0","0","0","968.6000","0.0000","360.0000","0.0000","0.0000"
"Montvale, NJ","0","0","0.0000","0","0","0.0000","0","0.0000","0","0.0000","0","0.0000","0.0000","0","0","0.0000","0.0000","0","0","0.0000","0.0000","0","0","0.0000","0.0000","0","0","0.0000","0","0.0000","0","0","0","0","0","0","0.0000","0:00","0:00","0:00","0:00","0:00","0","0","0","0","0","0","0.0000","0.0000","0.0000","0.0000","0.0000"
"Montclair, NJ","60","8","13.3300","75","18","24.0000","7","28.0000","5","11.1100","622","6407.6000","246.4500","26","9","1157.9100","165.4200","7","73","22966.0000","574.1500","40","8","948.0000","118.5000","8","2","300.0000","2","2125.0000","33904.51","716","28.36","1","1","74","38.3300","40:00","40:00","15:20","15:20","5:30","733.82","0","875","0","1220","139","1356.6200","100.0000","200.0000","0.0000","150.0000"
"Marlton, NJ","0","0","0.0000","0","0","0.0000","0","0.0000","0","0.0000","0","0.0000","0.0000","0","0","0.0000","0.0000","0","0","0.0000","0.0000","0","0","0.0000","0.0000","0","0","0.0000","0","0.0000","0","0","0","0","0","0","0.0000","0:00","0:00","0:00","0:00","0:00","0","0","0","0","0","0","0.0000","0.0000","0.0000","0.0000","0.0000"
